company_name,contact_name,contact_email,contact_phone,category,booth_size_preference,website,description
Tech Innovation Ltd.,Manager Zhang,[email],010-12345678,Technology,Large,https://tech-innovation.com,Leading technology solutions provider
Green Energy Group,Director Li,[email],021-87654321,Energy,Island,https://green-energy.com,Sustainable energy solutions
Smart Manufacturing Institute,Dr. Wang,[email],0755-11112222,Research,Medium,https://smart-manufacturing.com,Advanced manufacturing research
Startup Incubator,Director Zhao,[email],020-33334444,Services,Small,https://startup-incubator.com,Supporting innovative startups
New Materials Tech,Engineer Sun,[email],0571-55556666,Manufacturing,Medium,https://new-materials.com,Advanced materials development
Cloud Services Provider,Mr. Zhou,[email],010-77778888,Technology,Large,https://cloud-services.com,Enterprise cloud solutions
Eco Equipment Company,Manager Wu,[email],025-99990000,Energy,Large,https://eco-equipment.com,Environmental equipment manufacturer
AI Laboratory,Prof. Zheng,[email],010-12121212,Research,Medium,https://ai-lab.com,Artificial intelligence research
IoT Platform,CEO Liu,[email],0755-34343434,Technology,Medium,https://iot-platform.com,Internet of Things solutions
Biomedical Enterprise,Manager Chen,[email],021-56565656,Research,Small,https://biomedical.com,Medical device innovation
New Energy Vehicles,Director Yang,[email],010-78787878,Manufacturing,Island,https://ev-cars.com,Electric vehicle manufacturing
Digital Marketing Co.,Manager Zhu,[email],020-90909090,Services,Small,https://digital-marketing.com,Digital marketing services
Blockchain Tech,CTO Qin,[email],0571-23232323,Technology,Medium,https://blockchain-tech.com,Blockchain technology solutions
Smart City Solutions,Mr. Xu,[email],010-45454545,Services,Large,https://smart-city.com,Smart city infrastructure
Robotics Manufacturing,Engineer He,[email],0755-67676767,Manufacturing,Large,https://robotics.com,Industrial robotics
Financial Technology,VP Lv,[email],021-89898989,Technology,Medium,https://fintech.com,Financial technology platform
EdTech Platform,Director Shi,[email],010-01010101,Services,Small,https://edu-tech.com,Educational technology
Health Medical Devices,VP Zhang,[email],025-12121212,Manufacturing,Medium,https://health-devices.com,Healthcare equipment
Big Data Analytics,Manager Han,[email],0571-34343434,Technology,Medium,https://big-data.com,Data analytics solutions
Sustainability Consulting,Consultant Cao,[email],020-56565656,Services,Small,https://sustainability.com,Environmental consulting
